,data,data source,Dataset ID,Dataset Name,Link to Paper
0,Small_Intestine_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
1,Small_Intestine_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
2,Uterus_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
3,Lymph_Node_HuBMAP_Portal,HuBMAP,CODEX_Florida_19-003-lymph-node-R2.csv,,
4,Lymph_Node_HuBMAP_Portal,HuBMAP,CODEX_Florida_20-008-lymphnode10_righthalf.csv,,
5,Skin_GTEx_Portal,GTEx,GTEX-1CAMR-5015.csv,,
6,Skin_GTEx_Portal,GTEx,GTEX-1HSMQ-5007.csv,,
7,Skin_GTEx_Portal,GTEx,GTEX-15EOM-5003.csv,,
8,Thoracic_Lymph_Node_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
9,Breast_GTEx_Portal,GTEx,GTEX-1CAMS-5015.csv,,
10,Breast_GTEx_Portal,GTEx,GTEX-1MCC2-5013.csv,,
11,Breast_GTEx_Portal,GTEx,GTEX-1R9PN-5002.csv,,
12,Large_Intestine_CxG_Portal,CxG,4506d9e3-4543-4464-aeae-b0b04eee1cea.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Adult A1,http://dx.doi.org/10.1016/j.cell.2020.12.016
13,Large_Intestine_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
14,Large_Intestine_CxG_Portal,CxG,9dfd2243-74d6-4924-86bd-c206ca9287b1.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Adult A2,http://dx.doi.org/10.1016/j.cell.2020.12.016
15,Large_Intestine_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
16,Lung_GTEx_Portal,GTEx,GTEX-15CHR-5005.csv,,
17,Lung_GTEx_Portal,GTEx,GTEX-13N11-5030.csv,,
18,Lung_GTEx_Portal,GTEx,GTEX-1HSMQ-5005.csv,,
19,Eye_CxG_Portal,CxG,aad97cb5-f375-45ef-ae9d-178e7f5d5180.csv,Retinal ganglion cells in human retina,http://dx.doi.org/10.3389/fneur.2021.636330
20,Eye_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
21,Eye_CxG_Portal,CxG,d5c67a4e-a8d9-456d-a273-fa01adb1b308.csv,Retina,http://dx.doi.org/10.1109/camp.1993.622469
22,Eye_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
23,Eye_CxG_Portal,CxG,0129dbd9-a7d3-4f6b-96b9-1da155a93748.csv,All major cell types in adult human retina,http://dx.doi.org/10.1126/science.2449732
24,Intestine_CxG_Portal,CxG,08e94873-c2a6-4f7d-ab72-aeaff3e3f929.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Fetal A7,http://dx.doi.org/10.1016/j.cell.2020.12.016
25,Intestine_CxG_Portal,CxG,b9b4cf27-9c22-410d-8bd8-5d43e379485b.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Fetal A9,http://dx.doi.org/10.1016/j.cell.2020.12.016
26,Intestine_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
27,Intestine_CxG_Portal,CxG,2d66790a-6621-4a49-8f0d-4002db5cc98d.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Fetal A8,http://dx.doi.org/10.1016/j.cell.2020.12.016
28,Intestine_CxG_Portal,CxG,abd889c6-f60a-4fbd-924e-ee1e9dcf909b.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Fetal A4,http://dx.doi.org/10.1016/j.cell.2020.12.016
29,Intestine_CxG_Portal,CxG,aa0b5adb-957d-4f15-ab83-2c5cc2843f77.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Fetal A6,http://dx.doi.org/10.1016/j.cell.2020.12.016
30,Intestine_CxG_Portal,CxG,774de9c6-9752-4e39-89a9-2a88c869d52a.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: Fetal A3,http://dx.doi.org/10.1016/j.cell.2020.12.016
31,Intestine_CxG_Portal,CxG,9d5df009-eb76-43a3-b6cd-22017cc53700.csv,Spatiotemporal analysis of human intestinal development at single-cell resolution: All cells,http://dx.doi.org/10.1016/j.cell.2020.12.016
32,Anterior_Part_Of_Tongue_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
33,Kidney_Blue_Lake,Blue_Lake,HBM399.TFTQ.282.csv,,
34,Kidney_Blue_Lake,Blue_Lake,HBM382.HNKL.447.csv,,
35,Kidney_Blue_Lake,Blue_Lake,HBM797.PDPS.368.csv,,
36,Kidney_Blue_Lake,Blue_Lake,ASCT+B.csv,,
37,Kidney_Blue_Lake,Blue_Lake,HBM839.TQNM.958.csv,,
38,Kidney_Blue_Lake,Blue_Lake,18-142.csv,,
39,Kidney_Blue_Lake,Blue_Lake,HBM773.WCXC.264.csv,,
40,Kidney_Blue_Lake,Blue_Lake,HBM264.RWRW.668.csv,,
41,Kidney_Blue_Lake,Blue_Lake,HBM665.PTMR.889.csv,,
42,Kidney_Blue_Lake,Blue_Lake,HBM358.KDDT.729.csv,,
43,Kidney_Blue_Lake,Blue_Lake,KPMP CellxGene.csv,,
44,Kidney_Blue_Lake,Blue_Lake,HBM992.XNZH.647.csv,,
45,Kidney_Blue_Lake,Blue_Lake,HBM892.MXFF.848.csv,,
46,Kidney_Blue_Lake,Blue_Lake,HBM224.GLDC.549.csv,,
47,Kidney_Blue_Lake,Blue_Lake,HBM764.ZCQR.585.csv,,
48,Kidney_Blue_Lake,Blue_Lake,Azimuth (L3).csv,,
49,Kidney_Blue_Lake,Blue_Lake,18-312.csv,,
50,Kidney_Blue_Lake,Blue_Lake,HBM574.NFCS.842.csv,,
51,Kidney_Blue_Lake,Blue_Lake,HBM578.SRZG.769.csv,,
52,Kidney_Blue_Lake,Blue_Lake,HBM537.LTFK.379.csv,,
53,Kidney_Blue_Lake,Blue_Lake,HBM982.TPNQ.737.csv,,
54,Kidney_Blue_Lake,Blue_Lake,HBM432.BPZM.698.csv,,
55,Kidney_Blue_Lake,Blue_Lake,HBM375.ZKZZ.765.csv,,
56,Kidney_Blue_Lake,Blue_Lake,18-162.csv,,
57,Bone_Marrow_Azimuth,Azimuth,celltype_l2.csv,,
58,Bone_Marrow_Azimuth,Azimuth,celltype_l1.csv,,
59,Omentum_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
60,Lung_Azimuth,Azimuth,v1_annotation_l1.csv,,
61,Lung_Azimuth,Azimuth,v1_annotation_l2.csv,,
62,Lung_Azimuth,Azimuth,v2_ann_level_1.csv,,
63,Lung_Azimuth,Azimuth,v2_ann_level_3.csv,,
64,Lung_Azimuth,Azimuth,v2_ann_level_2.csv,,
65,Lung_Azimuth,Azimuth,v2_ann_level_5.csv,,
66,Lung_Azimuth,Azimuth,v2_ann_level_4.csv,,
67,Lung_Azimuth,Azimuth,v2_ann_finest_level.csv,,
68,Rectus_Abdominis_Muscle_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
69,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-7.csv,,
70,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-3.csv,,
71,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-2.csv,,
72,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-6.csv,,
73,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-1.csv,,
74,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-5.csv,,
75,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-1.csv,,
76,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-5.csv,,
77,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-4.csv,,
78,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-2.csv,,
79,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-6.csv,,
